passenger_id,nb_abonnements,nb_annulations,nb_renouvellements,anciennete_jours,transport_type,plan_type,prix_moyen,duree_moy_jours,montant_total_paye,points_cumules,niveau_loyalty,nb_transactions,a_abonnement_actif,jours_restants,taux_annulation,inactivite_points,expire_sans_renew,courte_duree,score_recommandation,churn,churn_prob,recommended_plan,clv_12mois,action_recommandee
1,5,2,3,299,FERRY,FREE,3.52,160,10.57,323,SILVER,16,0,0,0.4,0.462,1,0.556,0.369,1,0.952,BASIC,38.54,CODE_PROMO_URGENCE
2,5,3,2,614,TRAIN,BASIC,31.06,251,62.12,686,GOLD,7,0,0,0.6,0.0,1,0.303,0.657,1,0.914,PREMIUM,191.69,CODE_PROMO_URGENCE
3,3,1,2,838,METRO,FREE,4.68,365,9.36,408,SILVER,0,1,143,0.333,0.32,0,0.0,0.373,0,0.294,BASIC,54.43,PROPOSER_UPGRADE_BASIC
4,5,2,3,859,BUS,BASIC,25.93,195,77.8,423,SILVER,7,0,0,0.4,0.295,1,0.458,0.568,1,0.93,BASIC,192.51,CODE_PROMO_URGENCE
5,5,2,3,218,BUS,PREMIUM,61.95,70,185.85,192,BRONZE,2,0,0,0.4,0.68,1,0.806,0.64,1,0.976,BASIC,296.12,OFFRE_RETENTION_PREMIUM
6,1,0,1,170,METRO,FREE,0.0,90,0.0,185,BRONZE,14,1,313,0.0,0.692,0,0.75,0.207,0,0.255,FREE,2.22,MAINTENIR_ENGAGEMENT
7,3,3,0,531,FERRY,BASIC,29.06,299,0.0,101,BRONZE,25,0,0,1.0,0.832,1,0.169,0.376,1,0.991,BASIC,104.31,CODE_PROMO_URGENCE
8,6,0,6,69,BUS,PREMIUM,59.48,36,356.87,174,BRONZE,14,0,0,0.0,0.71,0,0.9,0.703,1,0.702,PREMIUM,403.15,OFFRE_RETENTION_PREMIUM
9,5,2,3,771,TRAIN,FREE,3.4,307,10.19,493,SILVER,0,1,206,0.4,0.178,0,0.147,0.439,0,0.244,BASIC,44.69,PROPOSER_UPGRADE_BASIC
10,3,2,1,400,FERRY,BASIC,30.65,277,30.65,410,SILVER,4,0,0,0.667,0.317,1,0.231,0.535,1,0.953,BASIC,150.13,CODE_PROMO_URGENCE
11,8,0,8,850,TRAIN,BASIC,26.3,318,210.37,364,SILVER,24,0,0,0.0,0.393,0,0.117,0.676,0,0.343,PREMIUM,316.63,PROPOSER_UPGRADE_PREMIUM
12,8,2,6,490,FERRY,BASIC,24.94,284,149.61,373,SILVER,23,1,286,0.25,0.378,0,0.211,0.63,0,0.181,BASIC,239.74,MAINTENIR_ENGAGEMENT
13,4,3,1,555,METRO,FREE,4.97,255,4.97,312,SILVER,3,1,336,0.75,0.48,0,0.292,0.325,0,0.437,FREE,34.77,MAINTENIR_ENGAGEMENT
14,3,0,3,75,BUS,BASIC,24.75,171,74.25,417,SILVER,17,1,313,0.0,0.305,0,0.525,0.537,0,0.115,BASIC,114.85,MAINTENIR_ENGAGEMENT
15,8,2,6,344,BUS,BASIC,33.21,332,199.28,80,BRONZE,24,0,0,0.25,0.867,1,0.078,0.566,1,0.941,BASIC,293.37,CODE_PROMO_URGENCE
16,4,2,2,54,METRO,PREMIUM,56.23,111,112.46,604,GOLD,29,0,0,0.5,0.0,1,0.692,0.78,1,0.93,PREMIUM,140.8,OFFRE_RETENTION_PREMIUM
17,2,2,0,597,BUS,PREMIUM,56.26,134,0.0,476,SILVER,26,1,182,1.0,0.207,0,0.628,0.668,1,0.755,PREMIUM,235.73,OFFRE_RETENTION_PREMIUM
18,8,1,7,330,METRO,PREMIUM,55.6,134,389.18,137,BRONZE,24,1,310,0.125,0.772,0,0.628,0.727,0,0.322,PREMIUM,554.06,MAINTENIR_ENGAGEMENT
19,4,1,3,365,FERRY,BASIC,26.52,169,79.55,640,GOLD,19,0,0,0.25,0.0,1,0.531,0.636,1,0.853,BASIC,197.29,CODE_PROMO_URGENCE
20,4,0,4,593,TRAMWAY,FREE,2.06,210,8.25,572,GOLD,6,0,0,0.0,0.047,0,0.417,0.473,0,0.286,BASIC,48.19,PROPOSER_UPGRADE_BASIC
21,6,0,6,429,FERRY,PREMIUM,55.5,134,332.99,333,SILVER,0,1,324,0.0,0.445,0,0.628,0.769,0,0.152,PREMIUM,551.46,MAINTENIR_ENGAGEMENT
22,8,0,8,390,TRAIN,FREE,4.31,341,34.46,445,SILVER,13,0,0,0.0,0.258,0,0.053,0.556,0,0.275,BASIC,74.77,PROPOSER_UPGRADE_BASIC
23,4,3,1,168,TRAMWAY,FREE,0.0,264,0.0,108,BRONZE,20,0,0,0.75,0.82,1,0.267,0.205,1,0.985,FREE,3.7,CODE_PROMO_URGENCE
24,3,2,1,179,TRAMWAY,BASIC,29.1,135,29.1,514,GOLD,19,1,37,0.667,0.143,0,0.625,0.568,1,0.726,BASIC,102.7,CODE_PROMO_URGENCE
25,1,0,1,897,BUS,BASIC,27.8,323,27.8,339,SILVER,3,1,106,0.0,0.435,0,0.103,0.466,0,0.236,BASIC,151.66,MAINTENIR_ENGAGEMENT
26,2,0,2,656,BUS,BASIC,33.96,137,67.92,613,GOLD,23,0,0,0.0,0.0,0,0.619,0.648,0,0.319,BASIC,215.51,MAINTENIR_ENGAGEMENT
27,6,2,4,812,TRAIN,BASIC,28.09,182,112.35,660,GOLD,24,0,0,0.333,0.0,1,0.494,0.687,1,0.873,PREMIUM,234.35,CODE_PROMO_URGENCE
28,6,0,6,208,METRO,FREE,2.41,248,14.49,475,SILVER,8,0,0,0.0,0.208,0,0.311,0.495,0,0.32,BASIC,49.83,PROPOSER_UPGRADE_BASIC
29,5,0,5,497,TRAMWAY,FREE,2.27,52,11.37,311,SILVER,18,1,119,0.0,0.482,0,0.856,0.396,0,0.436,BASIC,43.28,PROPOSER_UPGRADE_BASIC
30,6,1,5,261,BUS,FREE,0.0,230,0.0,641,GOLD,25,1,320,0.167,0.0,0,0.361,0.51,0,0.083,BASIC,30.61,PROPOSER_UPGRADE_BASIC
31,5,2,3,113,TRAMWAY,PREMIUM,55.39,151,166.17,528,GOLD,26,1,221,0.4,0.12,0,0.581,0.78,0,0.31,PREMIUM,225.66,MAINTENIR_ENGAGEMENT
32,1,0,1,113,BUS,BASIC,28.95,267,28.95,538,GOLD,17,0,0,0.0,0.103,0,0.258,0.557,0,0.268,BASIC,84.36,MAINTENIR_ENGAGEMENT
33,5,0,5,350,FERRY,FREE,0.0,62,0.0,147,BRONZE,13,1,204,0.0,0.755,0,0.828,0.311,0,0.434,FREE,4.45,MAINTENIR_ENGAGEMENT
34,6,0,6,613,METRO,BASIC,31.89,299,191.33,43,BRONZE,16,1,233,0.0,0.928,0,0.169,0.521,0,0.289,BASIC,301.45,BOOST_POINTS_LOYALTY
35,5,1,4,45,TRAMWAY,FREE,0.0,338,0.0,671,GOLD,21,1,40,0.2,0.0,0,0.061,0.48,0,0.241,BASIC,31.63,PROPOSER_UPGRADE_BASIC
36,2,1,1,486,FERRY,PREMIUM,55.22,356,55.22,50,BRONZE,25,1,361,0.5,0.917,0,0.011,0.511,0,0.362,BASIC,233.94,MAINTENIR_ENGAGEMENT
37,4,2,2,526,TRAMWAY,BASIC,32.79,262,65.58,606,GOLD,19,0,0,0.5,0.0,1,0.272,0.66,1,0.889,PREMIUM,209.53,CODE_PROMO_URGENCE
38,7,2,5,190,TRAMWAY,FREE,0.0,312,0.0,318,SILVER,15,1,347,0.286,0.47,0,0.133,0.403,0,0.157,BASIC,19.27,PROPOSER_UPGRADE_BASIC
39,6,1,5,792,TRAIN,BASIC,28.91,362,144.56,266,SILVER,24,0,0,0.167,0.557,1,0.0,0.573,1,0.872,BASIC,245.44,CODE_PROMO_URGENCE
40,8,1,7,335,METRO,BASIC,24.72,163,173.03,311,SILVER,9,0,0,0.125,0.482,1,0.547,0.623,1,0.912,BASIC,259.69,CODE_PROMO_URGENCE
41,5,0,5,696,TRAMWAY,BASIC,24.43,297,122.14,793,GOLD,12,0,0,0.0,0.0,0,0.175,0.671,0,0.216,PREMIUM,252.64,PROPOSER_UPGRADE_PREMIUM
42,8,1,7,602,BUS,BASIC,31.39,184,219.74,441,SILVER,15,0,0,0.125,0.265,1,0.489,0.723,1,0.867,PREMIUM,343.66,CODE_PROMO_URGENCE
43,3,2,1,351,TRAIN,BASIC,24.57,130,24.57,776,GOLD,29,1,85,0.667,0.0,0,0.639,0.572,1,0.615,BASIC,138.6,CODE_PROMO_URGENCE
44,5,0,5,231,FERRY,BASIC,33.7,210,168.52,237,SILVER,5,0,0,0.0,0.605,0,0.417,0.585,1,0.522,BASIC,259.85,CODE_PROMO_URGENCE
45,3,0,3,886,FERRY,BASIC,24.83,97,74.5,662,GOLD,29,0,0,0.0,0.0,0,0.731,0.614,0,0.349,BASIC,194.33,MAINTENIR_ENGAGEMENT
46,4,2,2,674,TRAIN,PREMIUM,61.71,239,123.41,34,BRONZE,30,0,0,0.5,0.943,1,0.336,0.544,1,0.979,BASIC,317.78,OFFRE_RETENTION_PREMIUM
